function_name,cpu,runtime,requests_per_sec,avg_latency,fastest_latency,slowest_latency,p50,p90,p95,p99,status_404
fibonacci-python-0-2,0.2,python,19489.8531,NaN,0.0000,0.0000,,,,,0
fibonacci-python-0-3,0.3,python,17592.9842,NaN,0.0000,0.0000,,,,,0
fibonacci-python-0-4,0.4,python,18537.9731,NaN,0.0000,0.0000,,,,,0
fibonacci-python-0-5,0.5,python,14725.8228,NaN,0.0000,0.0000,,,,,0
fibonacci-python-0-6,0.6,python,15671.0116,NaN,0.0000,0.0000,,,,,0
fibonacci-python-0-7,0.7,python,15739.2547,NaN,0.0000,0.0000,,,,,0
fibonacci-python-0-8,0.8,python,14715.0793,NaN,0.0000,0.0000,,,,,0
fibonacci-python-0-9,0.9,python,14576.3734,NaN,0.0000,0.0000,,,,,0
fibonacci-python-1-0,1.0,python,12305.2313,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-1,0.1,nodejs,13915.4636,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-2,0.2,nodejs,13572.3570,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-3,0.3,nodejs,14991.1912,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-4,0.4,nodejs,16334.0856,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-5,0.5,nodejs,14399.2814,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-6,0.6,nodejs,17938.1561,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-7,0.7,nodejs,18783.6039,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-8,0.8,nodejs,17743.4737,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-0-9,0.9,nodejs,17393.9513,NaN,0.0000,0.0000,,,,,0
fibonacci-nodejs-1-0,1.0,nodejs,16140.5311,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-1,0.1,go,16056.4107,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-2,0.2,go,18104.5971,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-3,0.3,go,15858.6474,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-4,0.4,go,16825.8108,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-5,0.5,go,16932.1716,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-6,0.6,go,17032.6327,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-7,0.7,go,17524.1312,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-8,0.8,go,18075.8281,NaN,0.0000,0.0000,,,,,0
fibonacci-go-0-9,0.9,go,17685.6802,NaN,0.0000,0.0000,,,,,0
fibonacci-go-1-0,1.0,go,13876.0420,NaN,0.0000,0.0000,,,,,0
